year,avg_temp_Columbus,avg_temp_MA_Columbus,,year,avg_temp_global,avg_temp_MA_global,,,,Year, Columbus 7 yr MA,Global 7 yr MA,,
1781,14.13,,,1781,8.1,,,,,1787,13.58857143,7.884285714,,
1782,13.65,,,1782,7.9,,,,,1788,13.60428571,7.934285714,,
1783,13.4,,,1783,7.68,,,,,1789,13.65142857,7.995714286,,1.57
1784,13.35,,,1784,7.86,,,,,1790,13.72142857,8.038571429,,1.688571429
1785,13.16,,,1785,7.36,,,,,1791,13.82571429,8.091428571,,
1786,13.7,,,1786,8.26,,,,,1792,13.88428571,8.195714286,,
1787,13.73,13.58857143,,1787,8.03,7.884285714,,,,1793,13.94857143,8.191428571,,
1788,14.24,13.60428571,,1788,8.45,7.934285714,,,,1794,14.02285714,8.262857143,,
1789,13.98,13.65142857,,1789,8.33,7.995714286,,,,1795,13.98428571,8.248571429,,
1790,13.89,13.72142857,,1790,7.98,8.038571429,,,,1796,13.95571429,8.24,,
1791,14.08,13.82571429,,1791,8.23,8.091428571,,,,1797,13.92857143,8.315714286,,
1792,13.57,13.88428571,,1792,8.09,8.195714286,,,,1798,13.98142857,8.378571429,,
1793,14.15,13.94857143,,1793,8.23,8.191428571,,,,1799,14.06,8.438571429,,
1794,14.25,14.02285714,,1794,8.53,8.262857143,,,,1800,14.04142857,8.474285714,,
1795,13.97,13.98428571,,1795,8.35,8.248571429,,,,1801,14.06,8.482857143,,
1796,13.78,13.95571429,,1796,8.27,8.24,,,,1802,14.14857143,8.515714286,,
1797,13.7,13.92857143,,1797,8.51,8.315714286,,,,1803,14.24428571,8.548571429,,
1798,14.45,13.98142857,,1798,8.67,8.378571429,,,,1804,14.34285714,8.595714286,,
1799,14.12,14.06,,1799,8.51,8.438571429,,,,1805,14.36285714,8.58,,
1800,14.02,14.04142857,,1800,8.48,8.474285714,,,,1806,14.35428571,8.568571429,,
1801,14.38,14.06,,1801,8.59,8.482857143,,,,1807,14.32857143,8.54,,
1802,14.59,14.14857143,,1802,8.58,8.515714286,,,,1808,14.24714286,8.402857143,,
1803,14.45,14.24428571,,1803,8.5,8.548571429,,,,1809,14.02142857,8.188571429,,
1804,14.39,14.34285714,,1804,8.84,8.595714286,,,,1810,13.84,7.962857143,,
1805,14.59,14.36285714,,1805,8.56,8.58,,,,1811,13.68857143,7.68,,
1806,14.06,14.35428571,,1806,8.43,8.568571429,,,,1812,13.38142857,7.464285714,,
1807,13.84,14.32857143,,1807,8.28,8.54,,,,1813,13.30428571,7.365714286,,
1808,13.81,14.24714286,,1808,7.63,8.402857143,,,,1814,13.22857143,7.267142857,,
1809,13.01,14.02142857,,1809,7.08,8.188571429,,,,1815,13.09571429,7.211428571,,
1810,13.18,13.84,,1810,6.92,7.962857143,,,,1816,13.01285714,7.191428571,,
1811,13.33,13.68857143,,1811,6.86,7.68,,,,1817,12.92,7.2,,
1812,12.44,13.38142857,,1812,7.05,7.464285714,,,,1818,12.9,7.338571429,,
1813,13.52,13.30428571,,1813,7.74,7.365714286,,,,1819,13.01428571,7.384285714,,
1814,13.31,13.22857143,,1814,7.59,7.267142857,,,,1820,12.97571429,7.367142857,,
1815,12.88,13.09571429,,1815,7.24,7.211428571,,,,1821,12.94285714,7.438571429,,
1816,12.43,13.01285714,,1816,6.94,7.191428571,,,,1822,13.12285714,7.574285714,,
1817,12.53,12.92,,1817,6.98,7.2,,,,1823,13.27571429,7.685714286,,
1818,13.19,12.9,,1818,7.83,7.338571429,,,,1824,13.49,7.91,,
1819,13.24,13.01428571,,1819,7.37,7.384285714,,,,1825,13.7,7.99,,
1820,13.25,12.97571429,,1820,7.62,7.367142857,,,,1826,13.85857143,8.131428571,,
1821,13.08,12.94285714,,1821,8.09,7.438571429,,,,1827,14.07142857,8.301428571,,
1822,14.14,13.12285714,,1822,8.19,7.574285714,,,,1828,14.42714286,8.312857143,,
1823,13.5,13.27571429,,1823,7.72,7.685714286,,,,1829,14.40285714,8.277142857,,
1824,14.03,13.49,,1824,8.55,7.91,,,,1830,14.65,8.391428571,,
1825,14.66,13.7,,1825,8.39,7.99,,,,1831,14.54142857,8.261428571,,
1826,14.35,13.85857143,,1826,8.36,8.131428571,,,,1832,14.48714286,8.127142857,,
1827,14.74,14.07142857,,1827,8.81,8.301428571,,,,1833,14.49285714,8.077142857,,
1828,15.57,14.42714286,,1828,8.17,8.312857143,,,,1834,14.51285714,7.982857143,,
1829,13.97,14.40285714,,1829,7.94,8.277142857,,,,1835,14.26142857,7.871428571,,
1830,15.23,14.65,,1830,8.52,8.391428571,,,,1836,14.15142857,7.837142857,,
1831,13.27,14.54142857,,1831,7.64,8.261428571,,,,1837,13.97142857,7.674285714,,
1832,14.28,14.48714286,,1832,7.45,8.127142857,,,,1838,13.98428571,7.655714286,,
1833,14.39,14.49285714,,1833,8.01,8.077142857,,,,1839,13.97857143,7.681428571,,
1834,14.88,14.51285714,,1834,8.15,7.982857143,,,,1840,13.98428571,7.651428571,,
1835,13.81,14.26142857,,1835,7.39,7.871428571,,,,1841,13.85857143,7.585714286,,
1836,13.2,14.15142857,,1836,7.7,7.837142857,,,,1842,13.94428571,7.675714286,,
1837,13.97,13.97142857,,1837,7.38,7.674285714,,,,1843,13.96285714,7.742857143,,
1838,13.36,13.98428571,,1838,7.51,7.655714286,,,,1844,14.03571429,7.781428571,,
1839,14.24,13.97857143,,1839,7.63,7.681428571,,,,1845,14.16857143,7.83,,
1840,14.43,13.98428571,,1840,7.8,7.651428571,,,,1846,14.23714286,7.961428571,,
1841,14,13.85857143,,1841,7.69,7.585714286,,,,1847,14.13285714,8.002857143,,
1842,14.41,13.94428571,,1842,8.02,7.675714286,,,,1848,14.15428571,8.044285714,,
1843,13.33,13.96285714,,1843,8.17,7.742857143,,,,1849,14.09857143,8.038571429,,
1844,14.48,14.03571429,,1844,7.65,7.781428571,,,,1850,14.22428571,8,,
1845,14.29,14.16857143,,1845,7.85,7.83,,,,1851,14.17571429,8.075714286,,
1846,14.72,14.23714286,,1846,8.55,7.961428571,,,,1852,14.16142857,8.111428571,,
1847,13.7,14.13285714,,1847,8.09,8.002857143,,,,1853,14.09857143,8.038571429,,
1848,14.15,14.15428571,,1848,7.98,8.044285714,,,,1854,14.27857143,8.055714286,,
1849,14.02,14.09857143,,1849,7.98,8.038571429,,,,1855,14.27142857,8.074285714,,
1850,14.21,14.22428571,,1850,7.9,8,,,,1856,14.10285714,8.077142857,,
1851,14.14,14.17571429,,1851,8.18,8.075714286,,,,1857,13.91285714,8.057142857,,
1852,14.19,14.16142857,,1852,8.1,8.111428571,,,,1858,13.92428571,8.045714286,,
1853,14.28,14.09857143,,1853,8.04,8.038571429,,,,1859,13.88714286,8.067142857,,
1854,14.96,14.27857143,,1854,8.21,8.055714286,,,,1860,13.86285714,8.055714286,,
1855,14.1,14.27142857,,1855,8.11,8.074285714,,,,1861,13.71571429,8.004285714,,
1856,12.84,14.10285714,,1856,8,8.077142857,,,,1862,13.71,7.925714286,,
1857,12.88,13.91285714,,1857,7.76,8.057142857,,,,1863,13.81428571,7.941428571,,
1858,14.22,13.92428571,,1858,8.1,8.045714286,,,,1864,13.86571429,7.972857143,,
1859,13.93,13.88714286,,1859,8.25,8.067142857,,,,1865,13.84,7.984285714,,
1860,14.11,13.86285714,,1860,7.96,8.055714286,,,,1866,13.76,7.99,,
1861,13.93,13.71571429,,1861,7.85,8.004285714,,,,1867,13.69857143,8.058571429,,
1862,14.06,13.71,,1862,7.56,7.925714286,,,,1868,13.57571429,8.115714286,,
1863,13.57,13.81428571,,1863,8.11,7.941428571,,,,1869,13.45285714,8.24,,
1864,13.24,13.86571429,,1864,7.98,7.972857143,,,,1870,13.50142857,8.252857143,,
1865,14.04,13.84,,1865,8.18,7.984285714,,,,1871,13.65857143,8.272857143,,
1866,13.37,13.76,,1866,8.29,7.99,,,,1872,13.49428571,8.274285714,,
1867,13.68,13.69857143,,1867,8.44,8.058571429,,,,1873,13.47857143,8.282857143,,
1868,13.07,13.57571429,,1868,8.25,8.115714286,,,,1874,13.58857143,8.281428571,,
1869,13.2,13.45285714,,1869,8.43,8.24,,,,1875,13.58571429,8.225714286,,
1870,13.91,13.50142857,,1870,8.2,8.252857143,,,,1876,13.63714286,8.175714286,,
1871,14.34,13.65857143,,1871,8.12,8.272857143,,,,1877,13.66428571,8.224285714,,
1872,12.89,13.49428571,,1872,8.19,8.274285714,,,,1878,13.66857143,8.325714286,,
1873,13.26,13.47857143,,1873,8.35,8.282857143,,,,1879,13.85857143,8.322857143,,
1874,14.45,13.58857143,,1874,8.43,8.281428571,,,,1880,14.02142857,8.29,,
1875,13.05,13.58571429,,1875,7.86,8.225714286,,,,1881,14.03428571,8.267142857,,
1876,13.56,13.63714286,,1876,8.08,8.175714286,,,,1882,14.20285714,8.305714286,,
1877,14.1,13.66428571,,1877,8.54,8.224285714,,,,1883,14.25142857,8.291428571,,
1878,14.37,13.66857143,,1878,8.83,8.325714286,,,,1884,14.19142857,8.181428571,,
1879,14.22,13.85857143,,1879,8.17,8.322857143,,,,1885,13.91428571,8.051428571,,
1880,14.4,14.02142857,,1880,8.12,8.29,,,,1886,13.72714286,8.02,,
1881,14.54,14.03428571,,1881,8.27,8.267142857,,,,1887,13.65285714,7.99,,
1882,14.23,14.20285714,,1882,8.13,8.305714286,,,,1888,13.49857143,7.964285714,,
1883,13.9,14.25142857,,1883,7.98,8.291428571,,,,1889,13.42428571,7.991428571,,
1884,13.68,14.19142857,,1884,7.77,8.181428571,,,,1890,13.52142857,7.99,,
1885,12.43,13.91428571,,1885,7.92,8.051428571,,,,1891,13.52857143,8.025714286,,
1886,12.91,13.72714286,,1886,7.95,8.02,,,,1892,13.64142857,8.047142857,,
1887,13.88,13.65285714,,1887,7.91,7.99,,,,1893,13.72571429,8.062857143,,
1888,13.46,13.49857143,,1888,8.09,7.964285714,,,,1894,13.77857143,8.098571429,,
1889,13.71,13.42428571,,1889,8.32,7.991428571,,,,1895,13.73285714,8.107142857,,
1890,14.58,13.52142857,,1890,7.97,7.99,,,,1896,13.82571429,8.091428571,,
1891,13.73,13.52857143,,1891,8.02,8.025714286,,,,1897,13.77857143,8.137142857,,
1892,13.22,13.64142857,,1892,8.07,8.047142857,,,,1898,13.83,8.16,,
1893,13.5,13.72571429,,1893,8.06,8.062857143,,,,1899,13.93571429,8.207142857,,
1894,14.25,13.77857143,,1894,8.16,8.098571429,,,,1900,14.04571429,8.27,,
1895,13.14,13.73285714,,1895,8.15,8.107142857,,,,1901,13.87,8.324285714,,
1896,14.36,13.82571429,,1896,8.21,8.091428571,,,,1902,13.97285714,8.345714286,,
1897,14.25,13.77857143,,1897,8.29,8.137142857,,,,1903,13.83714286,8.347142857,,
1898,14.09,13.83,,1898,8.18,8.16,,,,1904,13.68285714,8.318571429,,
1899,13.96,13.93571429,,1899,8.4,8.207142857,,,,1905,13.59142857,8.325714286,,
1900,14.27,14.04571429,,1900,8.5,8.27,,,,1906,13.59714286,8.322857143,,
1901,13.02,13.87,,1901,8.54,8.324285714,,,,1907,13.52285714,8.244285714,,
1902,13.86,13.97285714,,1902,8.3,8.345714286,,,,1908,13.73142857,8.194285714,,
1903,13.41,13.83714286,,1903,8.22,8.347142857,,,,1909,13.75714286,8.177142857,,
1904,13.17,13.68285714,,1904,8.09,8.318571429,,,,1910,13.77571429,8.177142857,,
1905,13.45,13.59142857,,1905,8.23,8.325714286,,,,1911,14.03285714,8.19,,
1906,14,13.59714286,,1906,8.38,8.322857143,,,,1912,14.01142857,8.181428571,,
1907,13.75,13.52285714,,1907,7.95,8.244285714,,,,1913,14.07,8.17,,
1908,14.48,13.73142857,,1908,8.19,8.194285714,,,,1914,14.07571429,8.261428571,,
1909,14.04,13.75714286,,1909,8.18,8.177142857,,,,1915,13.99571429,8.318571429,,
1910,13.54,13.77571429,,1910,8.22,8.177142857,,,,1916,13.99857143,8.325714286,,
1911,14.97,14.03285714,,1911,8.18,8.19,,,,1917,13.88142857,8.297142857,,
1912,13.3,14.01142857,,1912,8.17,8.181428571,,,,1918,13.75714286,8.29,,
1913,14.41,14.07,,1913,8.3,8.17,,,,1919,13.93857143,8.32,,
1914,13.79,14.07571429,,1914,8.59,8.261428571,,,,1920,13.80857143,8.328571429,,
1915,13.92,13.99571429,,1915,8.59,8.318571429,,,,1921,14.05571429,8.325714286,,
1916,14.06,13.99857143,,1916,8.23,8.325714286,,,,1922,14.2,8.3,,
1917,12.72,13.88142857,,1917,8.02,8.297142857,,,,1923,14.21142857,8.327142857,,
1918,14.1,13.75714286,,1918,8.13,8.29,,,,1924,14.26285714,8.397142857,,
1919,14.57,13.93857143,,1919,8.38,8.32,,,,1925,14.32428571,8.454285714,,
1920,13.5,13.80857143,,1920,8.36,8.328571429,,,,1926,14.17714286,8.504285714,,
1921,15.52,14.05571429,,1921,8.57,8.325714286,,,,1927,14.37142857,8.527142857,,
1922,14.93,14.2,,1922,8.41,8.3,,,,1928,14.10571429,8.535714286,,
1923,14.14,14.21142857,,1923,8.42,8.327142857,,,,1929,13.94857143,8.511428571,,
1924,13.08,14.26285714,,1924,8.51,8.397142857,,,,1930,13.97857143,8.541428571,,
1925,14.53,14.32428571,,1925,8.53,8.454285714,,,,1931,14.26714286,8.571428571,,
1926,13.54,14.17714286,,1926,8.73,8.504285714,,,,1932,14.28857143,8.597142857,,
1927,14.86,14.37142857,,1927,8.52,8.527142857,,,,1933,14.51428571,8.541428571,,
1928,13.66,14.10571429,,1928,8.63,8.535714286,,,,1934,14.44285714,8.557142857,,
1929,13.83,13.94857143,,1929,8.24,8.511428571,,,,1935,14.52428571,8.541428571,,
1930,14.35,13.97857143,,1930,8.63,8.541428571,,,,1936,14.60285714,8.585714286,,
1931,15.1,14.26714286,,1931,8.72,8.571428571,,,,1937,14.56142857,8.595714286,,
1932,14.68,14.28857143,,1932,8.71,8.597142857,,,,1938,14.55428571,8.615714286,,
1933,15.12,14.51428571,,1933,8.34,8.541428571,,,,1939,14.57428571,8.622857143,,
1934,14.36,14.44285714,,1934,8.63,8.557142857,,,,1940,14.30285714,8.682857143,,
1935,14.23,14.52428571,,1935,8.52,8.541428571,,,,1941,14.33714286,8.702857143,,
1936,14.38,14.60285714,,1936,8.55,8.585714286,,,,1942,14.31285714,8.732857143,,
1937,14.06,14.56142857,,1937,8.7,8.595714286,,,,1943,14.27,8.762857143,,
1938,15.05,14.55428571,,1938,8.86,8.615714286,,,,1944,14.32714286,8.784285714,,
1939,14.82,14.57428571,,1939,8.76,8.622857143,,,,1945,14.22285714,8.744285714,,
1940,13.22,14.30285714,,1940,8.76,8.682857143,,,,1946,14.24428571,8.732857143,,
1941,14.6,14.33714286,,1941,8.77,8.702857143,,,,1947,14.34714286,8.738571429,,
1942,14.06,14.31285714,,1942,8.73,8.732857143,,,,1948,14.32857143,8.735714286,,
1943,14.08,14.27,,1943,8.76,8.762857143,,,,1949,14.48,8.715714286,,
1944,14.46,14.32714286,,1944,8.85,8.784285714,,,,1950,14.48142857,8.66,,
1945,14.32,14.22285714,,1945,8.58,8.744285714,,,,1951,14.47428571,8.628571429,,
1946,14.97,14.24428571,,1946,8.68,8.732857143,,,,1952,14.53428571,8.637142857,,
1947,13.94,14.34714286,,1947,8.8,8.738571429,,,,1953,14.53571429,8.664285714,,
1948,14.47,14.32857143,,1948,8.75,8.735714286,,,,1954,14.68142857,8.63,,
1949,15.12,14.48,,1949,8.59,8.715714286,,,,1955,14.70428571,8.612857143,,
1950,14.09,14.48142857,,1950,8.37,8.66,,,,1956,14.63428571,8.568571429,,
1951,14.41,14.47428571,,1951,8.63,8.628571429,,,,1957,14.73857143,8.62,,
1952,14.74,14.53428571,,1952,8.64,8.637142857,,,,1958,14.58571429,8.64,,
1953,14.98,14.53571429,,1953,8.87,8.664285714,,,,1959,14.58142857,8.652857143,,
1954,14.96,14.68142857,,1954,8.56,8.63,,,,1960,14.38857143,8.611428571,,
1955,14.63,14.70428571,,1955,8.63,8.612857143,,,,1961,14.24,8.645714286,,
1956,14.63,14.63428571,,1956,8.28,8.568571429,,,,1962,14.16571429,8.662857143,,
1957,14.82,14.73857143,,1957,8.73,8.62,,,,1963,13.99571429,8.745714286,,
1958,13.34,14.58571429,,1958,8.77,8.64,,,,1964,13.91857143,8.7,,
1959,14.71,14.58142857,,1959,8.73,8.652857143,,,,1965,14.07,8.665714286,,
1960,13.63,14.38857143,,1960,8.58,8.611428571,,,,1966,13.91714286,8.647142857,,
1961,13.92,14.24,,1961,8.8,8.645714286,,,,1967,13.94428571,8.664285714,,
1962,14.11,14.16571429,,1962,8.75,8.662857143,,,,1968,13.9,8.624285714,,
1963,13.44,13.99571429,,1963,8.86,8.745714286,,,,1969,13.82571429,8.602857143,,
1964,14.28,13.91857143,,1964,8.41,8.7,,,,1970,13.94714286,8.58,,
1965,14.4,14.07,,1965,8.53,8.665714286,,,,1971,13.96142857,8.607142857,,
1966,13.64,13.91714286,,1966,8.6,8.647142857,,,,1972,13.92857143,8.602857143,,
1967,13.82,13.94428571,,1967,8.7,8.664285714,,,,1973,14.1,8.652857143,,
1968,13.61,13.9,,1968,8.52,8.624285714,,,,1974,14.20142857,8.62,,
1969,13.59,13.82571429,,1969,8.6,8.602857143,,,,1975,14.34571429,8.651428571,,
1970,14.29,13.94714286,,1970,8.7,8.58,,,,1976,14.31428571,8.615714286,,
1971,14.38,13.96142857,,1971,8.6,8.607142857,,,,1977,14.3,8.637142857,,
1972,14.17,13.92857143,,1972,8.5,8.602857143,,,,1978,14.18714286,8.65,,
1973,14.84,14.1,,1973,8.95,8.652857143,,,,1979,14.11142857,8.682857143,,
1974,14.53,14.20142857,,1974,8.47,8.62,,,,1980,13.99857143,8.687142857,,
1975,14.62,14.34571429,,1975,8.74,8.651428571,,,,1981,13.89428571,8.787142857,,
1976,13.37,14.31428571,,1976,8.35,8.615714286,,,,1982,13.87714286,8.772857143,,
1977,14.19,14.3,,1977,8.85,8.637142857,,,,1983,13.97285714,8.87,,
1978,13.59,14.18714286,,1978,8.69,8.65,,,,1984,13.99,8.847142857,,
1979,13.64,14.11142857,,1979,8.73,8.682857143,,,,1985,14.10428571,8.842857143,,
1980,14.05,13.99857143,,1980,8.98,8.687142857,,,,1986,14.31714286,8.857142857,,
1981,13.8,13.89428571,,1981,9.17,8.787142857,,,,1987,14.43142857,8.858571429,,
1982,14.5,13.87714286,,1982,8.64,8.772857143,,,,1988,14.45857143,8.862857143,,
1983,14.04,13.97285714,,1983,9.03,8.87,,,,1989,14.37142857,8.902857143,,
1984,14.31,13.99,,1984,8.69,8.847142857,,,,1990,14.58571429,8.931428571,,
1985,14.39,14.10428571,,1985,8.66,8.842857143,,,,1991,14.72857143,9.001428571,,
1986,15.13,14.31714286,,1986,8.83,8.857142857,,,,1992,14.67571429,9.027142857,,
1987,14.85,14.43142857,,1987,8.99,8.858571429,,,,1993,14.54428571,9.032857143,,
1988,13.99,14.45857143,,1988,9.2,8.862857143,,,,1994,14.47857143,9.04,,
1989,13.89,14.37142857,,1989,8.92,8.902857143,,,,1995,14.53571429,9.061428571,,
1990,15.54,14.58571429,,1990,9.23,8.931428571,,,,1996,14.54,9.078571429,,
1991,15.31,14.72857143,,1991,9.18,9.001428571,,,,1997,14.34142857,9.074285714,,
1992,14.02,14.67571429,,1992,8.84,9.027142857,,,,1998,14.42857143,9.122857143,,
1993,14.21,14.54428571,,1993,8.87,9.032857143,,,,1999,14.60857143,9.187142857,,
1994,14.39,14.47857143,,1994,9.04,9.04,,,,2000,14.66571429,9.234285714,,
1995,14.39,14.53571429,,1995,9.35,9.061428571,,,,2001,14.75,9.287142857,,
1996,13.92,14.54,,1996,9.04,9.078571429,,,,2002,14.86571429,9.318571429,,
1997,14.15,14.34142857,,1997,9.2,9.074285714,,,,2003,14.93428571,9.388571429,,
1998,15.92,14.42857143,,1998,9.52,9.122857143,,,,2004,15.03857143,9.405714286,,
1999,15.28,14.60857143,,1999,9.29,9.187142857,,,,2005,14.88857143,9.431428571,,
2000,14.61,14.66571429,,2000,9.2,9.234285714,,,,2006,14.89285714,9.465714286,,
2001,14.98,14.75,,2001,9.41,9.287142857,,,,2007,14.99857143,9.541428571,,
2002,15.2,14.86571429,,2002,9.57,9.318571429,,,,2008,14.92428571,9.544285714,,
2003,14.4,14.93428571,,2003,9.53,9.388571429,,,,2009,14.81857143,9.535714286,,
2004,14.88,15.03857143,,2004,9.32,9.405714286,,,,2010,14.85285714,9.56,,
2005,14.87,14.88857143,,2005,9.7,9.431428571,,,,2011,14.90428571,9.588571429,,
2006,15.31,14.89285714,,2006,9.53,9.465714286,,,,2012,15.05285714,9.561428571,,
2007,15.35,14.99857143,,2007,9.73,9.541428571,,,,2013,15.15857143,9.572857143,,
2008,14.46,14.92428571,,2008,9.43,9.544285714,,,,,,,,
2009,14.46,14.81857143,,2009,9.51,9.535714286,,,,,,,,
2010,14.64,14.85285714,,2010,9.7,9.56,,,,,,,,
2011,15.24,14.90428571,,2011,9.52,9.588571429,,,,,,,,
2012,15.91,15.05285714,,2012,9.51,9.561428571,,,,,,,,
2013,16.05,15.15857143,,2013,9.61,9.572857143,,,,,,,,